 Volume in drive D is DATA
 Volume Serial Number is 2C1B-6707
2017-04-27  11:06 AM             3,523 r112_csv.qzs
2017-04-27  11:06 AM             1,000 r113.qzs
2017-04-27  11:06 AM             4,850 r119a.qzs
2017-04-27  11:06 AM             4,363 r119b.qzs
2017-04-27  11:06 AM             5,882 r119c.qzs
2017-04-27  11:06 AM             7,611 r120.qts
2017-04-27  11:06 AM             3,321 r120.qzs
2017-04-27  11:06 AM             3,933 r121a.qzs
2017-04-27  11:06 AM             3,657 r121b.qzs
2017-04-27  11:06 AM             3,292 r121b_company.qzs
2017-04-27  11:06 AM             3,343 r121c.qzs
2017-04-27  11:03 AM               311 r123.sh
2017-04-27  11:06 AM            96,169 r123a.cbl
2017-04-27  11:06 AM             9,092 r123b.cbl
2017-04-27  11:06 AM             3,161 r123d.qzs
2017-04-27  11:06 AM             2,823 r123d1a.qzs
2017-04-27  11:06 AM            25,648 r124a.qzs
2017-04-27  11:04 AM            20,752 r124a_mp.qzs
2017-04-27  11:06 AM            19,179 r124a_paycode7.qzs
2017-04-27  11:06 AM            14,387 r124a_xls.qzs
2017-04-27  11:04 AM            26,709 r124b_mp.qzs
2017-04-27  11:06 AM            23,563 r124b_paycode7.qzs
2017-04-27  11:06 AM            31,188 r124b_rma.qzs
2017-04-27  11:06 AM             5,871 r124b_xls.qzs
2017-04-27  11:06 AM             5,838 r124c.qzs
2017-05-02  12:38 PM                73 r124c.qzu
2017-04-27  11:06 AM             2,745 r125.qzs
2017-04-27  11:04 AM             2,530 r127.qzs
2017-04-27  11:06 AM             6,517 r128a.qts
2017-04-27  11:06 AM             1,198 r128b.qzs
2017-04-27  11:06 AM             3,549 r128b_csv.qzs
2017-04-27  11:06 AM               784 r132.qzs
2017-04-27  11:06 AM               323 r133.qzs
2017-04-27  11:06 AM             2,368 r137.qzs
2017-05-02  12:38 PM                39 r137.qzu
2017-04-27  11:06 AM             2,863 r138_csv.qts
2017-04-27  11:06 AM             6,253 r138_csv.qzs
2017-04-27  11:06 AM             2,055 r139_csv.qts
2017-04-27  11:06 AM             9,814 r139_csv.qzs
2017-04-27  11:06 AM             3,536 r151.qzs
2017-04-27  11:06 AM             4,113 r151d.qzs
2017-04-27  11:03 AM               285 r153.sh
2017-04-27  11:04 AM            97,824 r153a.cbl
2017-04-27  11:04 AM            82,551 r153b.cbl
2017-04-27  11:03 AM               622 reload_earnings_daily.sh
2017-05-08  03:17 PM         1,069,474 rmabill.pdl
2017-04-27  11:03 AM               213 shift.sh
2017-04-27  11:06 AM             2,278 solo_payments.qzs
2017-04-27  11:03 AM                54 solo_payments.sh
2017-04-27  11:06 AM             1,360 sy033.qks
2017-04-27  11:03 AM             4,620 teb1.sh
2017-04-27  11:03 AM            12,046 teb2.sh
2017-09-19  06:13 AM             3,222 teb3.sh
2017-04-27  11:06 AM             3,325 u016.qts
2017-04-27  11:06 AM               549 u090f.qts
2017-04-27  11:06 AM             6,961 u100.qts
2017-04-27  11:06 AM             8,227 u100.qzs
2017-05-02  12:38 PM               101 u100.qzu
2017-04-27  11:06 AM             6,079 u100_b.qzs
2017-04-27  11:06 AM               939 u100_c.qzs
2017-04-27  11:04 AM             1,267 u105 - mp.qts
2017-04-27  11:06 AM             2,677 u105.qts
2017-04-27  11:06 AM            20,836 u110_1.qts
2017-04-27  11:06 AM            12,350 u110_2.qts
2017-04-27  11:06 AM            19,106 u110_rma_1.qts
2017-04-27  11:06 AM             9,931 u110_rma_2.qts
2017-04-27  11:06 AM             4,817 u110b_rma.qts
2017-04-27  11:06 AM               948 u111a.qzs
2017-04-27  11:06 AM             5,062 u111c.qts
2017-04-27  11:06 AM             2,838 u112.qts
2017-04-27  11:06 AM             3,263 u113.qts
2017-04-27  11:06 AM            28,526 u114a.qts
2017-04-27  11:06 AM             1,712 u114b.qts
2017-04-27  11:06 AM            23,357 u115_common.qts
2017-04-27  11:06 AM            28,726 u115_common_f110.qts
2017-04-27  11:06 AM            25,337 u115_common_f119.qts
2017-04-27  11:06 AM             3,281 u115_debug.qts
2017-04-27  11:06 AM             2,156 u115_debug_f119.qts
2017-04-27  11:06 AM            27,985 u115a.qts
2017-04-27  11:06 AM            22,332 u115a_0.qts
2017-04-27  11:06 AM            26,664 u115a_1.qts
2017-04-27  11:06 AM            36,183 u115b.qts
2017-04-27  11:06 AM             3,508 u115b_debug.qts
2017-04-27  11:06 AM             6,847 u115c.qts
2017-04-27  11:06 AM            16,932 u116.qts
2017-05-02  12:39 PM             2,288 u116_paycode0.use
2017-04-27  11:07 AM            25,275 u116_paycode1.use
2017-05-02  12:39 PM            11,349 u116_paycode2.use
2017-05-02  12:39 PM            17,350 u116_paycode346.use
2017-05-02  12:39 PM             5,458 u116_paycode5.use
2017-04-27  11:06 AM             7,337 u117.qts
2017-04-27  11:06 AM            11,835 u118.qts
2017-04-27  11:06 AM            20,350 u119.qts
2017-04-27  11:06 AM             1,692 u119b.qts
2017-04-27  11:06 AM            22,903 u121.qts
2017-04-27  11:06 AM             8,932 u122.qts
2017-04-27  11:04 AM             5,247 u122_paycode7.qts
2017-04-27  11:06 AM            39,137 u122b.qts
2017-04-27  11:06 AM             9,324 u126.qts
2017-04-27  11:06 AM             2,360 u127.qts
2017-04-27  11:06 AM             7,396 u130.qts
2017-04-27  11:06 AM             3,894 u131a.qts
2017-04-27  11:03 AM             6,059 u132.awk
2017-04-27  11:03 AM             2,183 u132.com
2017-04-27  11:03 AM             1,532 u132.sh
2017-04-27  11:03 AM               220 u132_awk.com
2017-04-27  11:06 AM             4,554 u132_dc.qts
2017-04-27  11:06 AM             4,579 u132_sp.qts
2017-04-27  11:04 AM             4,001 u132_sp_mp.qts
2017-04-27  11:03 AM             3,375 utl0020.com
2017-04-27  11:06 AM            14,014 utl0020a_1.qts
2017-04-27  11:06 AM            13,227 utl0020a_2.qts
2017-04-27  11:06 AM            12,214 utl0020a_3.qts
2017-04-27  11:06 AM             1,142 utl0020b.qts
2017-04-27  11:06 AM            11,224 utl0020c.qts
2017-04-27  11:06 AM            14,835 utl0020c.qzs
2017-04-27  11:06 AM            46,043 utl0020c_1.qts
2017-04-27  11:06 AM            74,938 utl0020c_2.qts
2017-04-27  11:06 AM             2,534 utl0020d.qzs
2017-04-27  11:06 AM             1,643 utl0100.qts
2017-04-27  11:06 AM               592 utl0101.qzs
2017-04-27  11:06 AM             4,413 utl0201.qzs
2017-05-02  12:38 PM                65 utl0201.qzu
2017-04-27  11:06 AM             2,219 utl0201_f119.qts
2017-04-27  11:03 AM               935 verify_101c_payroll_ok_to_run.sh
2017-04-27  11:03 AM               926 verify_solo_payroll_ok_to_run.sh
2017-04-27  11:08 AM               803 webhst.qzs
2017-04-27  11:03 AM               223 webhst.sh
2017-04-27  11:06 AM             3,175 yearend_2.qts
2017-04-27  11:03 AM             3,304 yearend_payroll_purges.sh
             232 File(s)      2,884,316 bytes

 Directory of D:\CLIENTS\RMA\AAAGoldApr282017\EntireCode\CodeDrop1\new

2018-03-05  03:50 PM    <DIR>          .
2018-03-05  03:50 PM    <DIR>          ..
2017-04-27  11:03 AM             1,529 backup_earnings_mp.sh
2017-04-27  11:03 AM             1,649 chg_dump.sh
2017-04-27  11:07 AM             3,397 costing_f119hist.qts
2017-04-27  11:04 AM            26,359 earnings_revenue_mp.qts
2017-04-27  11:03 AM                30 earnings_revenue_mp.sh
2017-04-27  11:03 AM               186 fix_eft.awk
2017-04-27  11:08 AM            19,442 leena_claims.qts
2017-04-27  11:03 AM                30 mp_earnings.sh
2017-04-27  11:04 AM             2,632 mp_payments.qzs
2017-04-27  11:03 AM                50 mp_payments.sh
2017-04-27  11:03 AM             1,565 pad_to_1464_bytes.awk
2018-03-05  03:50 PM               324 ProgramList.txt
2017-04-27  11:04 AM             4,773 r126.qzs
2017-04-27  11:03 AM               570 rename_copy_r124.sh
2017-04-27  11:03 AM               215 rename_copy_r124_solo.sh
2017-04-27  11:03 AM                28 solo_tithe.sh
2017-04-27  11:06 AM             4,934 solotithe.qts
              18 File(s)         68,411 bytes

     Total Files Listed:
             250 File(s)      2,952,727 bytes
               5 Dir(s)  250,946,506,752 bytes free
